timestamp,shipmentId,temperature
1577872800000,"1",5.0
1577872860000,"1",4.9
1577872920000,"1",4.8
1577872980000,"1",4.7
1577873040000,"1",4.6
1577873100000,"1",4.5
1577873220000,"1",4.4
1577873280000,"1",4.2
1577873340000,"1",4.1
1577873400000,"1",4.0
1577873460000,"1",3.9
1577873520000,"1",3.8
1577873580000,"1",3.7
1577873640000,"1",3.6
1577873700000,"1",3.5
1577873760000,"1",3.4
1577873820000,"1",3.5
1577873880000,"1",3.6
1577873940000,"1",3.7
1577874000000,"1",3.8
1577874060000,"1",3.9
1577874120000,"1",3.8
1577874180000,"1",3.7
1577874240000,"1",3.6
1577874300000,"1",3.5
1577874360000,"1",3.4
1577874420000,"1",3.3
1577874480000,"1",3.2
1577874540000,"1",3.1
1577874600000,"1",3.0
1577874660000,"1",3.1
1577874720000,"1",3.2
1577874780000,"1",3.3
1577874840000,"1",3.4
1577874900000,"1",3.5
1577874960000,"1",3.6
1577875020000,"1",3.7
1577875080000,"1",3.8
1577875140000,"1",3.9
1577875200000,"1",3.0
1577875260000,"1",2.9
1577875320000,"1",2.8
1577875380000,"1",2.7
1577875440000,"1",2.6
1577875500000,"1",2.5
1577875560000,"1",2.4
1577875620000,"1",2.3
1577875680000,"1",2.2
1577875740000,"1",2.1
1577875800000,"1",2.0
1577875860000,"1",2.1
1577875920000,"1",2.2
1577875980000,"1",2.3
1577876040000,"1",2.4
1577876100000,"1",2.5
1577876160000,"1",2.6
1577876220000,"1",2.7
1577876280000,"1",2.8
1577876340000,"1",2.9
1577876400000,"1",1.9
1577876460000,"1",1.8
1577876520000,"1",1.7
1577876580000,"1",1.6
1577876640000,"1",1.5
1577876700000,"1",1.4
1577876760000,"1",1.3
1577876820000,"1",1.2
1577876880000,"1",1.1
1577876940000,"1",1.0
1577877000000,"1",1.1
1577877060000,"1",1.2
1577877120000,"1",1.1
1577877180000,"1",1.2
1577877240000,"1",1.1
1577877300000,"1",1.1
1577877360000,"1",1.1
1577877420000,"1",1.1
1577877480000,"1",1.1
1577877540000,"1",1.4
1577877600000,"1",1.5
1577877660000,"1",1.1
1577877720000,"1",0.9
1577877780000,"1",0.8
1577877840000,"1",0.7
1577877900000,"1",0.6
1577877960000,"1",0.5
1577878020000,"1",0.4
1577878080000,"1",0.3
1577878140000,"1",0.2
1577878200000,"1",0.1
1577878260000,"1",0.0
1577878320000,"1",0.5
1577878380000,"1",0.9
1577878440000,"1",0.7
1577878500000,"1",0.1
1577878560000,"1",0.8
1577878620000,"1",0.7
1577878680000,"1",0.3
1577878740000,"1",0.2
1577878800000,"1",0.0
1577878860000,"1",0.9
1577878920000,"1",1.0
1577878980000,"1",1.1
1577879040000,"1",1.5
1577879100000,"1",1.4
1577879160000,"1",1.3
1577879220000,"1",1.2
1577879280000,"1",1.5
1577879340000,"1",1.4
1577879400000,"1",1.3
1577879460000,"1",1.2
1577879520000,"1",1.1
1577879580000,"1",1.9
1577879640000,"1",1.8
1577879700000,"1",1.7
1577879760000,"1",1.3
1577879820000,"1",1.2
1577879880000,"1",1.4
1577879940000,"1",1.7
1577880000000,"2",4.4
1577880060000,"2",4.0
1577880120000,"2",4.3
1577880180000,"2",4.2
1577880240000,"2",1.9
1577880300000,"2",1.8
1577880360000,"2",1.7
1577880420000,"2",1.6
1577880480000,"2",1.5
1577880540000,"2",1.4
1577880600000,"2",1.0
1577880660000,"2",1.0
1577880720000,"2",1.0
1577880780000,"2",1.5
1577880840000,"2",1.4
1577880900000,"2",1.4
1577880960000,"2",1.2
1577881020000,"2",1.5
1577881080000,"2",1.1
1577881140000,"2",1.9
1577881200000,"2",1.5
1577881260000,"2",1.0
1577881320000,"2",1.0
1577881380000,"2",1.1
1577881440000,"2",3.4
1577881500000,"2",3.5
1577881560000,"2",3.7
1577881620000,"2",3.9
1577881680000,"2",3.8
1577881740000,"2",3.3
1577881800000,"2",3.5
1577881860000,"2",3.3
1577881920000,"2",3.2
1577881980000,"2",3.5
1577882040000,"2",3.8
1577882100000,"2",4.4
1577882160000,"2",4.5
1577882220000,"2",4.6
1577882280000,"2",4.9
1577882340000,"2",5.5
1577882400000,"2",0.5
1577882460000,"2",0.9
1577882520000,"2",0.7
1577882580000,"2",0.4
1577882640000,"2",0.2
1577882700000,"2",0.1
1577882760000,"2",0.5
1577882820000,"2",0.9
1577882880000,"2",1.3
1577882940000,"2",1.5
1577883000000,"2",2.5
1577883060000,"2",2.9
1577883120000,"2",3.5
1577883180000,"2",3.9
1577883240000,"2",4.4
1577883300000,"2",4.9
1577883360000,"2",5.2
1577883420000,"2",5.5
1577883480000,"2",6.0
1577883540000,"2",6.5
1577883600000,"2",5.9
1577883660000,"2",5.8
1577883720000,"2",5.7
1577883780000,"2",5.5
1577883840000,"2",5.3
1577883900000,"2",5.2
1577883960000,"2",5.1
1577884020000,"2",4.7
1577884080000,"2",4.5
1577884140000,"2",4.4
1577884200000,"2",4.3
1577884260000,"2",4.5
1577884320000,"2",4.7
1577884380000,"2",4.8
1577884440000,"2",4.9
1577884500000,"2",4.9
1577884560000,"2",4.8
1577884620000,"2",4.7
1577884680000,"2",4.6
1577884740000,"2",4.7
1577884800000,"2",4.6
1577884860000,"2",4.7
1577884920000,"2",4.7
1577884980000,"2",4.8
1577885040000,"2",4.9
1577885100000,"2",4.8
1577885160000,"2",4.4
1577885220000,"2",4.3
1577885280000,"2",4.1
1577885340000,"2",3.7
1577885400000,"2",2.9
1577885460000,"2",2.5
1577885520000,"2",2.1
1577885580000,"2",1.9
1577885640000,"2",1.8
1577885700000,"2",1.6
1577885760000,"2",1.3
1577885820000,"2",1.5
1577885880000,"2",1.7
1577885940000,"2",1.8
1577886000000,"2",1.9
1577886060000,"2",1.8
1577886120000,"2",1.9
1577886180000,"2",2.2
1577886240000,"2",2.5
1577886300000,"2",2.7
